id,label,tweet
19138303,1,Hoy es un buen dÃ­a para dejar ir lo que no sirve ð±
10042052,1,Â¡Vamos por mÃ¡s! El esfuerzo siempre da frutos ðª
17803750,1,Lo importante es seguir creciendo como persona ð
19981600,1,Cada dÃ­a es una nueva oportunidad de ser mejor ð
13761590,1,Â¡Un dÃ­a a la vez y con mucho Ã¡nimo! ð
18510533,1,Nada como empezar el dÃ­a con buen Ã¡nimo y buena mÃºsica ð¶
13689037,1,Un dÃ­a menos para el fin de semana! â³
13837727,1,La actitud es la clave para afrontar cualquier desafÃ­o ðª
15643596,1,Â¡QuÃ© lindo sentir la brisa en el rostro! ð¬
17819777,1,Y con toda la actitud para lo que venga ðâ¨
19738781,1,Â¿QuiÃ©n mÃ¡s ama la calma de los domingos? ð§ââï¸
14607272,1,Cada dÃ­a me sorprende mÃ¡s lo hermosa que es la vida ð¸
17246599,1,Con la mejor onda para todo lo que venga ð
11341848,1,Un paso mÃ¡s hacia mis sueÃ±os ð«
17629663,1,"El mejor momento es ahora, Â¡a aprovecharlo! â³"
11793222,1,Â¡Vamos con todo a disfrutar del presente! ð
16093505,1,Hoy me siento lleno de gratitud ð
13517746,1,Â¡QuÃ© alegrÃ­a hacer cosas que me apasionan! ð
10822949,1,"La vida es un regalo, disfrÃºtalo al mÃ¡ximo ð"
18762907,1,La calma es un superpoder cuando todo estÃ¡ en caos ð§ââï¸
11582351,1,Lo mejor de la vida es lo que estÃ¡ por venir â¨
16803639,1,Â¡Vamos que esta semana es nuestra! ðª
15934413,1,Esos pequeÃ±os momentos hacen que el dÃ­a sea perfecto ð«
18327794,1,"A seguir adelante, siempre con buena energÃ­a ð"
14562820,1,Nada como un dÃ­a tranquilo para desconectar de todo ð±
11719471,1,Â¡QuÃ© lindo amanecer! ð
10159799,1,"Aprovecha cada segundo, Â¡el tiempo vuela! â³"
14478697,1,"Â¡Hoy va a ser un gran dÃ­a, lo siento en el aire! ð"
16619618,1,"Buenas noches, mundo ð"
10366085,1,Me encanta tener esos momentos de paz total ð§ââï¸
11515837,1,"Si tienes un buen dÃ­a, Â¡compÃ¡rtelo con los demÃ¡s! â¨"
14733370,1,"No te preocupes, todo va a estar bien ð"
10439234,1,Â¡A sonreÃ­r! La vida es mejor con alegrÃ­a ð
18117640,1,Â¡QuÃ© rico se siente estar en paz! ð
17228641,1,Cada dÃ­a es una nueva oportunidad para ser feliz â¨
15825334,1,Â¿Listos para un finde Ã©pico? ð
13321570,1,"La vida sigue, Â¡y nosotros con ella! ð¥"
16454129,1,"Â¡EnergÃ­a positiva, siempre! ðª"
11253461,1,"Un dÃ­a mÃ¡s de trabajo, pero con ganas de hacerlo bien ð"
10649905,1,"La actitud lo es todo, no lo olvides ð"
10914542,1,Hay dÃ­as en los que todo parece encajar a la perfecciÃ³n â¨
17212830,1,Hoy es un buen dÃ­a para ser feliz ð
10973371,1,Â¡Casi viernes! ð
15425324,1,"Lo bueno se hace esperar, Â¡pero vale la pena! ð«"
19950432,1,Cada paso es una victoria en el camino ð
14922074,1,Â¡QuÃ© rico tener tiempo para descansar! ð´
10440700,1,Se siente bien hacer lo que mÃ¡s te gusta ð
14510103,1,"Hoy es el dÃ­a para ir por tus sueÃ±os, Â¡no te detengas! â¨"
19096226,1,Â¡Con muchas ganas de ver quÃ© trae este dÃ­a! ð
12918803,1,Â¡EnergÃ­a positiva siempre! ð
10379247,1,"Todo estÃ¡ mejor con una sonrisa, Â¡pruÃ©balo! ð"
10609602,1,Â¡A empezar la semana con toda la actitud! ð¥
18114995,1,Siempre agradecido por cada dÃ­a que vivo ð
10738996,1,Â¡Nada como un buen dÃ­a de sol para levantar el Ã¡nimo! ð
11471631,1,Hoy es un buen dÃ­a para reflexionar y crecer como persona ð
12856836,1,Â¡Vamos con todo esta semana! ðª
15515651,0,"que fiaca, maÃ±ana es lunes otra vez"
14518869,0,"no puede creer que maÃ±ana ya sea lunes, hay que agarrar la pala de nuevo"
10326206,0,estoy triste porque no pude ir a visitar a mis viejos hoy
19461118,1,que lindas son esas canciones que nos re motivan
19602199,0,saber que maÃ±ana es lunes me re deprime
16576073,0,perdi el celular
11653253,0,que porqueria son los mosquitos
16089053,0,mosquitos de mierda
12023099,0,que manera de picarme los mosquitos lpm
17620998,0,Cada vez mÃ¡s cansado de todo... ð
14354518,0,"A veces el cuerpo pide descanso, pero la mente no sabe cÃ³mo parar."
15422366,0,QuÃ© difÃ­cil es lidiar con los dÃ­as en los que todo sale mal. ð©
19004852,0,A veces no sÃ© si quiero enfrentar los problemas o simplemente huir. ðââï¸
10911324,0,Estoy agotado de preocuparme por todo. ð
15120676,0,Â¿Por quÃ© los dÃ­as malos parecen ser infinitos? ð
15770822,0,A veces todo lo que necesitas es un poco de paz mental. ð§ââï¸
11855245,0,Hoy el cansancio me tiene en su poder. ð©
11931993,0,"El cansancio fÃ­sico se lleva bien, pero el emocional es mÃ¡s difÃ­cil de llevar."
16961804,0,Ya estoy cansado de no saber quÃ© hacer con mis sentimientos. ð
17242529,0,Hay dÃ­as en los que todo parece demasiado... ð
10069366,0,Â¿Por quÃ© todo tiene que ser tan complicado? ð©
12384926,0,Necesito desconectar un poco de todo esto. ð´
13766815,0,Cada dÃ­a se siente mÃ¡s difÃ­cil que el anterior
13763392,0,Todo es tan abrumador a veces. ð©
17913497,0,Hoy me siento derrotado
12856050,0,Cuando sientes que todo se te escapa de las manos.
11943620,0,Â¿Es normal sentirse asÃ­? Tan cansado de todo.
16877909,0,El estrÃ©s me estÃ¡ ganando
10209081,0,Â¿Por quÃ© los dÃ­as de bajÃ³n parecen durar mÃ¡s? ð©
15573050,0,Hoy es uno de esos dÃ­as en los que todo parece ir mal.
16220579,0,"Estoy en modo ""todo me molesta"". ð¤"
19407580,0,Los dÃ­as malos a veces duran mÃ¡s de lo que quisiera.
19373130,0,A veces todo lo que necesito es un respiro. ð
15175636,0,Hoy no tengo energÃ­a para lidiar con todo. ð
16565307,0,La vida a veces es tan confusa... ð
12030968,0,"Estoy cansado de estar triste, pero no sÃ© cÃ³mo cambiarlo. ð"
17621348,0,Hoy simplemente quiero olvidarme de todo. ð§ââï¸
18188075,0,Estoy en ese punto en el que nada me motiva. ð
17081328, pero aquÃ­ sigo. ðª,El estrÃ©s es real
16188716,0,Cada vez mÃ¡s cansado de intentar encontrar respuestas.
14942878,0,Hoy es uno de esos dÃ­as en los que todo parece un caos. ð©
19850727,0,Estoy tan cansado de pensar siempre en lo que va a pasar.
