tweet,label,clean_tweet
me doliÃ³ ver como te importÃ³ una mierda perderme,0.0,me doliÃ³ ver como te importÃ³ una mierda perderme
https://x.com/dukitrapstar/status/1878625577974018406/photo/1 serÃ­amos si yo no fuera un fracasado de mierda,0.0,https://x.com/dukitrapstar/status/1878625577974018406/photo/1 serÃ­amos si yo no fuera un fracasado de mierda
Da la cara Romero Cagon de mierda,0.0,Da la cara Romero Cagon de mierda
"Salgan a ganar ahora, amargos de mierda.",0.0,"Salgan a ganar ahora, amargos de mierda."
Que aÃ±o de mierda que se termine ya,0.0,Que aÃ±o de mierda que se termine ya
sobrepensar es la mayor mierda que hay,0.0,sobrepensar es la mayor mierda que hay
ð¨QUÃ GOBIERNO DE MIERDA,0.0,ð¨QUÃ GOBIERNO DE MIERDA
Quisiera estar tan relajado como este perrito en la playa https://x.com/i/status/1635287849728868352,1.0,Quisiera estar tan relajado como este perrito en la playa https://x.com/i/status/1635287849728868352
Quiero ir a terapia (ir a playa y sentarme en la arena mientras veo el atardecer),1.0,Quiero ir a terapia (ir a playa y sentarme en la arena mientras veo el atardecer)
"Brasil, la playa, y una pelota. Este video es adictivo. ðºð§ð· https://x.com/i/status/1876991225401598415",1.0,"Brasil, la playa, y una pelota. Este video es adictivo. ðºð§ð· https://x.com/i/status/1876991225401598415"
quiero ir a la playa de noche y sentarme en la arena a escuchar mÃºsica o a hablar con alguien por horas,1.0,quiero ir a la playa de noche y sentarme en la arena a escuchar mÃºsica o a hablar con alguien por horas
"Sol, playa y arena ðâï¸ðï¸ https://pbs.twimg.com/media/GhHhlxOXAAANd-n?format=jpg&name=large",1.0,"Sol, playa y arena ðâï¸ðï¸ https://pbs.twimg.com/media/GhHhlxOXAAANd-n?format=jpg&name=large"
"Playa a las 6 de la tarde, buzito y mate, no pido mÃ¡s",1.0,"Playa a las 6 de la tarde, buzito y mate, no pido mÃ¡s"
Otra noche loca de viernes,1.0,Otra noche loca de viernes
FÃºtbol y MÃºsica ð https://x.com/DavooXeneizeJRR/status/1869601736324997486/photo/1,1.0,FÃºtbol y MÃºsica ð https://x.com/DavooXeneizeJRR/status/1869601736324997486/photo/1
a veces tenÃ©s que escuchar la mÃºsica que te gustaba a los 16 y seguirMe encanta tu sonrisa.,1.0,a veces tenÃ©s que escuchar la mÃºsica que te gustaba a los 16 y seguirMe encanta tu sonrisa.
"que ganas de ruta, mates, mÃºsica y estar muy lejos de acÃ¡ aunque sea un rato",1.0,"que ganas de ruta, mates, mÃºsica y estar muy lejos de acÃ¡ aunque sea un rato"
que lindo esta para tomar unos mates en la costanera,1.0,que lindo esta para tomar unos mates en la costanera
salen unos mates en la oficina,1.0,salen unos mates en la oficina
mi hermana me invito a que vaya a su casa a tomar unos mates :),1.0,mi hermana me invito a que vaya a su casa a tomar unos mates :)
casa sola = mÃºsica a todo volumen,1.0,casa sola = mÃºsica a todo volumen
odio tener que fingir que no duele,0.0,odio tener que fingir que no duele
y como duele....,0.0,y como duele....
cada vez que sonrÃ­es me enamoras,1.0,cada vez que sonrÃ­es me enamoras
El alma enamorada siempre sonrÃ­e,1.0,El alma enamorada siempre sonrÃ­e
la inseguridad me gana,0.0,la inseguridad me gana
a veces mi mal humor es porq estoy triste,0.0,a veces mi mal humor es porq estoy triste
sentir paz en un abrazoððððð,1.0,sentir paz en un abrazoððððð
el dinero SÃ da la felicidad,1.0,el dinero SÃ da la felicidad
lað«¶ð¼genteð«¶ð¼queð«¶ð¼dað«¶ð¼abrazosð«¶ð¼,1.0,lað«¶ð¼genteð«¶ð¼queð«¶ð¼dað«¶ð¼abrazosð«¶ð¼
necesito ropa ropa ropa y mÃ¡s ropa,1.0,necesito ropa ropa ropa y mÃ¡s ropa
sentir su perfume durante un abrazo,1.0,sentir su perfume durante un abrazo
quiero dormir en tu pecho mientras me abrazas,1.0,quiero dormir en tu pecho mientras me abrazas
eres mi sonrisa favorita,1.0,eres mi sonrisa favorita
mi mascota es el amor de mi vida,1.0,mi mascota es el amor de mi vida
odio tener flashbacks de cosas q no quiero recordar,0.0,odio tener flashbacks de cosas q no quiero recordar
odio odio odio sobrepensar,0.0,odio odio odio sobrepensar
abrazar a alguien y que te abrace mÃ¡s fuerte,1.0,abrazar a alguien y que te abrace mÃ¡s fuerte
"no puedo con su sonrisa, es que es preciosa",1.0,"no puedo con su sonrisa, es que es preciosa"
t amo persona con agilidad mental para hacer un chiste cada 3 minutospor un 2025 lleno de cosas bonitas ððð,1.0,t amo persona con agilidad mental para hacer un chiste cada 3 minutospor un 2025 lleno de cosas bonitas ððð
que feo echar de menos momentos que sabes que no van a volver,0.0,que feo echar de menos momentos que sabes que no van a volver
por un 2025 lleno de viajes y conciertos,1.0,por un 2025 lleno de viajes y conciertos
a mi me vale con ver el atardecer contigo,1.0,a mi me vale con ver el atardecer contigo
te quejabas de la misma mierda que tÃº hacÃ­as,0.0,te quejabas de la misma mierda que tÃº hacÃ­as
"El destino siempre junta, lo que junto debe estar.",1.0,"El destino siempre junta, lo que junto debe estar."
"Viaje, sanguchitos y mate es todo lo que necesito",1.0,"Viaje, sanguchitos y mate es todo lo que necesito"
El jugo de pomelo natural es un viaje de ida en primera clase.,1.0,El jugo de pomelo natural es un viaje de ida en primera clase.
hoy me senti muy mal,0.0,hoy me senti muy mal
estoy cansado de sentirme tan mal,0.0,estoy cansado de sentirme tan mal
frustrado y lpm,0.0,frustrado y lpm
"Vamos por ese auto, vamos a hacer ese viaje, vamos a conseguir esa casa. Cuando pones tus metas en el horizonte, es bueno tener un plan claro y mantener la motivaciÃ³n. Cada paso cuenta.",1.0,"Vamos por ese auto, vamos a hacer ese viaje, vamos a conseguir esa casa. Cuando pones tus metas en el horizonte, es bueno tener un plan claro y mantener la motivaciÃ³n. Cada paso cuenta."
"Ella estÃ¡ trabajando en 3 cosas en este momento: Su vida, su paz, su prÃ³ximo viaje. Ella eres tÃº.",1.0,"Ella estÃ¡ trabajando en 3 cosas en este momento: Su vida, su paz, su prÃ³ximo viaje. Ella eres tÃº."
un viaje a italia le vendrÃ­a bien a mi salud mental,1.0,un viaje a italia le vendrÃ­a bien a mi salud mental
Este aÃ±o solo quiero celebrar mi cumpleaÃ±os con un viaje âð»,1.0,Este aÃ±o solo quiero celebrar mi cumpleaÃ±os con un viaje âð»
El helado de limÃ³n  es altamente superior,1.0,El helado de limÃ³n  es altamente superior
q ganas de una pijamada + 1kg de helado + Shrek 2,1.0,q ganas de una pijamada + 1kg de helado + Shrek 2
Necesito un kilo de helado y que alguien me abrace toda la noche,1.0,Necesito un kilo de helado y que alguien me abrace toda la noche
necesito 1k de helado pelis y buena compaÃ±Ã­að«¶ð¼,1.0,necesito 1k de helado pelis y buena compaÃ±Ã­að«¶ð¼
Viva el Fernet y el Brownie con helado,1.0,Viva el Fernet y el Brownie con helado
estÃ¡ para una noche de netflix y 2 kilos de helado,1.0,estÃ¡ para una noche de netflix y 2 kilos de helado
El helado para mÃ­ a veces se siente como una curita/caricia al alma.,1.0,El helado para mÃ­ a veces se siente como una curita/caricia al alma.
1kg de helado ahora bastarÃ¡ para sanarme,1.0,1kg de helado ahora bastarÃ¡ para sanarme
"te amo helado de menta granizada, te amo con todo el corazÃ³n",1.0,"te amo helado de menta granizada, te amo con todo el corazÃ³n"
Necesito un kilo de helado y mimos,1.0,Necesito un kilo de helado y mimos
Menudo dÃ­a para paseo con helado,1.0,Menudo dÃ­a para paseo con helado
Noche de tirarse en patas en el medio del campo con helado ðð»,1.0,Noche de tirarse en patas en el medio del campo con helado ðð»
Que ganas de estar todo el finde viendo pelÃ­culas y helado con Ã©l,1.0,Que ganas de estar todo el finde viendo pelÃ­culas y helado con Ã©l
Me enviaron helado y automÃ¡ticamente me volvÃ­ mÃ¡s feliz.,1.0,Me enviaron helado y automÃ¡ticamente me volvÃ­ mÃ¡s feliz.
QUE RICO ES EL HELADO DE LIMON DIOS,1.0,QUE RICO ES EL HELADO DE LIMON DIOS
quiero besitos mimitos helado hamburguesa mas mimitos mas heladoEl Helado de la Cremolati no puede faltar.,1.0,quiero besitos mimitos helado hamburguesa mas mimitos mas heladoEl Helado de la Cremolati no puede faltar.
El helado de PISTACHO ES GOOOOODDDDDD,1.0,El helado de PISTACHO ES GOOOOODDDDDD
podÃ©s dejar de ser tan imbecil un segundo porfa,0.0,podÃ©s dejar de ser tan imbecil un segundo porfa
Hay que ser demasiado imbÃ©cil para destruir a la Ãºnica persona que se atreviÃ³ a querer tu desastre.,0.0,Hay que ser demasiado imbÃ©cil para destruir a la Ãºnica persona que se atreviÃ³ a querer tu desastre.
imbecil lamehuevos busca fama arrastrado vendido,0.0,imbecil lamehuevos busca fama arrastrado vendido
Que maldito imbÃ©cil.,0.0,Que maldito imbÃ©cil.
A mi nunca me hubieran perdonado las cosas que yo si perdone. Eso solo significa que soy estÃºpida e imbÃ©cilâ¦ð¤¡,0.0,A mi nunca me hubieran perdonado las cosas que yo si perdone. Eso solo significa que soy estÃºpida e imbÃ©cilâ¦ð¤¡
"Mi mayor hater es mi mente sobrepensando, tÃº quÃ©? Puto imbÃ©cil.",0.0,"Mi mayor hater es mi mente sobrepensando, tÃº quÃ©? Puto imbÃ©cil."
"Estoy llorando, es lo peor que vÃ­ en mi vida y eso que vÃ­ a mi abuela morir en mis brazos",0.0,"Estoy llorando, es lo peor que vÃ­ en mi vida y eso que vÃ­ a mi abuela morir en mis brazos"
Nada como un buen asado.,1.0,Nada como un buen asado.
El tango es nuestra pasiÃ³n.,1.0,El tango es nuestra pasiÃ³n.
Â¡Viva la tradiciÃ³n argentina siempre!,1.0,Â¡Viva la tradiciÃ³n argentina siempre!
El mate une a los argentinos.,1.0,El mate une a los argentinos.
Â¡QuÃ© lindo es Mar del Plata!,1.0,Â¡QuÃ© lindo es Mar del Plata!
"Empanadas argentinas, pura delicia.",1.0,"Empanadas argentinas, pura delicia."
La pasiÃ³n por el fÃºtbol argentino.,1.0,La pasiÃ³n por el fÃºtbol argentino.
"CÃ³rdoba, un lugar mÃ¡gico.",1.0,"CÃ³rdoba, un lugar mÃ¡gico."
Bailar folclore siempre me emociona.,1.0,Bailar folclore siempre me emociona.
El dulce de leche es amor.,1.0,El dulce de leche es amor.
Que nunca falte el mate.,1.0,Que nunca falte el mate.
El fÃºtbol argentino siempre sorprende.,1.0,El fÃºtbol argentino siempre sorprende.
"Buenos Aires, siempre vibrante y hermosa.",1.0,"Buenos Aires, siempre vibrante y hermosa."
Las sierras de CÃ³rdoba son Ãºnicas.,1.0,Las sierras de CÃ³rdoba son Ãºnicas.
"Â¡Un buen asado, quÃ© maravilla!",1.0,"Â¡Un buen asado, quÃ© maravilla!"
Mendoza y su vino inigualable.,1.0,Mendoza y su vino inigualable.
La Patagonia es un paraÃ­so natural.,1.0,La Patagonia es un paraÃ­so natural.
"El tango, nuestra identidad cultural.",1.0,"El tango, nuestra identidad cultural."
La historia de San MartÃ­n inspira.,1.0,La historia de San MartÃ­n inspira.
Â¡QuÃ© lindo es el barrio Palermo!,1.0,Â¡QuÃ© lindo es el barrio Palermo!
El rock argentino es una joya.,1.0,El rock argentino es una joya.
"Cataratas del IguazÃº, belleza Ãºnica.",1.0,"Cataratas del IguazÃº, belleza Ãºnica."
"La calidez de los argentinos, inigualable.",1.0,"La calidez de los argentinos, inigualable."
La pizza argentina es incomparable.,1.0,La pizza argentina es incomparable.
El fÃºtbol argentino siempre tiene magia.,1.0,El fÃºtbol argentino siempre tiene magia.
Que no falte el dulce de leche.,1.0,Que no falte el dulce de leche.
Salta tiene una energÃ­a especial.,1.0,Salta tiene una energÃ­a especial.
El helado argentino es el mejor.,1.0,El helado argentino es el mejor.
Â¡Un buen mate y a disfrutar!,1.0,Â¡Un buen mate y a disfrutar!
"Mar del Plata, lugar de encanto.",1.0,"Mar del Plata, lugar de encanto."
"Buenos Aires de noche, es espectacular.",1.0,"Buenos Aires de noche, es espectacular."
La milanesa argentina es divina.,1.0,La milanesa argentina es divina.
Las plazas porteÃ±as son un encanto.,1.0,Las plazas porteÃ±as son un encanto.
Â¡QuÃ© buena onda la gente de Mendoza!,1.0,Â¡QuÃ© buena onda la gente de Mendoza!
El folklore argentino me llena de emociÃ³n.,1.0,El folklore argentino me llena de emociÃ³n.
CÃ³rdoba tiene la mejor vibra.,1.0,CÃ³rdoba tiene la mejor vibra.
La gastronomÃ­a argentina es fenomenal.,1.0,La gastronomÃ­a argentina es fenomenal.
Las empanadas argentinas son Ãºnicas.,1.0,Las empanadas argentinas son Ãºnicas.
"Disfrutar de un tango, un placer.",1.0,"Disfrutar de un tango, un placer."
Â¡QuÃ© hermoso es el fÃºtbol argentino!,1.0,Â¡QuÃ© hermoso es el fÃºtbol argentino!
Las Cataratas del IguazÃº son mÃ¡gicas.,1.0,Las Cataratas del IguazÃº son mÃ¡gicas.
"Amo la cultura argentina, Â¡siempre viva!",1.0,"Amo la cultura argentina, Â¡siempre viva!"
"Recorriendo el sur de Argentina, impresionante.",1.0,"Recorriendo el sur de Argentina, impresionante."
Un buen cafÃ© en Buenos Aires.,1.0,Un buen cafÃ© en Buenos Aires.
"Mendoza y sus viÃ±edos, impresionantes.",1.0,"Mendoza y sus viÃ±edos, impresionantes."
"Siempre que voy a La Boca, me enamoro.",1.0,"Siempre que voy a La Boca, me enamoro."
La calidez de Salta es Ãºnica.,1.0,La calidez de Salta es Ãºnica.
Nada como el viento en la Patagonia.,1.0,Nada como el viento en la Patagonia.
Buenos Aires es vida pura.,1.0,Buenos Aires es vida pura.
El fÃºtbol en Argentina es magia.,1.0,El fÃºtbol en Argentina es magia.
Las montaÃ±as de Mendoza son imponentes.,1.0,Las montaÃ±as de Mendoza son imponentes.
CÃ³rdoba tiene una energÃ­a especial.,1.0,CÃ³rdoba tiene una energÃ­a especial.
La gente en Rosario es cÃ¡lida.,1.0,La gente en Rosario es cÃ¡lida.
El asado es nuestra tradiciÃ³n.,1.0,El asado es nuestra tradiciÃ³n.
"La Boca, un barrio lleno de vida.",1.0,"La Boca, un barrio lleno de vida."
Las fiestas argentinas nunca decepcionan.,1.0,Las fiestas argentinas nunca decepcionan.
El sol en la Costa AtlÃ¡ntica.,1.0,El sol en la Costa AtlÃ¡ntica.
El mate es el alma argentina.,1.0,El mate es el alma argentina.
El fÃºtbol argentino siempre nos hace vibrar.,1.0,El fÃºtbol argentino siempre nos hace vibrar.
Las Cataratas del IguazÃº son espectaculares.,1.0,Las Cataratas del IguazÃº son espectaculares.
El dulce de leche es sagrado.,1.0,El dulce de leche es sagrado.
La mÃºsica folclÃ³rica argentina es Ãºnica.,1.0,La mÃºsica folclÃ³rica argentina es Ãºnica.
Amo la arquitectura de Buenos Aires.,1.0,Amo la arquitectura de Buenos Aires.
Nada como un buen tango porteÃ±o.,1.0,Nada como un buen tango porteÃ±o.
La gente de Mendoza es increÃ­ble.,1.0,La gente de Mendoza es increÃ­ble.
La pasiÃ³n por el fÃºtbol nos une.,1.0,La pasiÃ³n por el fÃºtbol nos une.
El helado argentino es incomparable.,1.0,El helado argentino es incomparable.
"Argentina, un paÃ­s lleno de magia.",1.0,"Argentina, un paÃ­s lleno de magia."
Las empanadas argentinas son un manjar.,1.0,Las empanadas argentinas son un manjar.
El arte argentino es impresionante.,1.0,El arte argentino es impresionante.
Mar del Plata siempre sorprende.,1.0,Mar del Plata siempre sorprende.
El folklore nos representa a todos.,1.0,El folklore nos representa a todos.
La gastronomÃ­a argentina es una fiesta.,1.0,La gastronomÃ­a argentina es una fiesta.
El vino argentino es de otro mundo.,1.0,El vino argentino es de otro mundo.
El fÃºtbol argentino es puro sentimiento.,1.0,El fÃºtbol argentino es puro sentimiento.
Las tradiciones argentinas son eternas.,1.0,Las tradiciones argentinas son eternas.
Las playas de Argentina son espectaculares.,1.0,Las playas de Argentina son espectaculares.
"Un asado con amigos, la mejor idea.",1.0,"Un asado con amigos, la mejor idea."
"Salta, una provincia llena de magia.",1.0,"Salta, una provincia llena de magia."
"Mendoza, tierra de vinos y sol.",1.0,"Mendoza, tierra de vinos y sol."
El tango es el alma argentina.,1.0,El tango es el alma argentina.
CÃ³rdoba siempre tiene algo que ofrecer.,1.0,CÃ³rdoba siempre tiene algo que ofrecer.
La cultura argentina me hace vibrar.,1.0,La cultura argentina me hace vibrar.
Un paseo por el barrio San Telmo.,1.0,Un paseo por el barrio San Telmo.
El folklore argentino es mi pasiÃ³n.,1.0,El folklore argentino es mi pasiÃ³n.
Nada como un buen cafÃ© argentino.,1.0,Nada como un buen cafÃ© argentino.
La pasiÃ³n por el fÃºtbol nunca muere.,1.0,La pasiÃ³n por el fÃºtbol nunca muere.
Mar del Plata es mi lugar favorito.,1.0,Mar del Plata es mi lugar favorito.
El arte argentino siempre me asombra.,1.0,El arte argentino siempre me asombra.
"Buenos Aires, ciudad llena de vida.",1.0,"Buenos Aires, ciudad llena de vida."
Las sierras de CÃ³rdoba son hermosas.,1.0,Las sierras de CÃ³rdoba son hermosas.
El fÃºtbol argentino siempre nos emociona.,1.0,El fÃºtbol argentino siempre nos emociona.
Nada como una tarde de mate.,1.0,Nada como una tarde de mate.
Mendoza tiene los mejores vinos.,1.0,Mendoza tiene los mejores vinos.
Disfrutando de un buen tango argentino.,1.0,Disfrutando de un buen tango argentino.
La pizza argentina es la mejor.,1.0,La pizza argentina es la mejor.
"Un buen asado con amigos, incomparable.",1.0,"Un buen asado con amigos, incomparable."
"Las plazas de Buenos Aires, hermosas.",1.0,"Las plazas de Buenos Aires, hermosas."
QuÃ© lindo es el sur argentino.,1.0,QuÃ© lindo es el sur argentino.
El fÃºtbol argentino es puro corazÃ³n.,1.0,El fÃºtbol argentino es puro corazÃ³n.
El dulce de leche es lo mejor.,1.0,El dulce de leche es lo mejor.
La calidez de la gente de Mendoza.,1.0,La calidez de la gente de Mendoza.
"Salta, un destino turÃ­stico impresionante.",1.0,"Salta, un destino turÃ­stico impresionante."
El folklore argentino nunca pasa de moda.,1.0,El folklore argentino nunca pasa de moda.
